<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/46358-39b433b88fee0626.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/80352-cb545a87ff1b1381.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/11268-785107557dde8781.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/93110-2e59e31b9a670a1f.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/73494-006cc0da9ef70376.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/14394-2d8d79cd78b0b61e.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/code-view-cad97ca4c8d82772.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.472b5991857bf128.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/46358.b8d291b3747e636b.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/93110.295addbaf970606b.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/14394.3ca5f4a1ad30d9a3.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-view.792da136b934df75.module.css" />


  <title>scummvm/dists/engine-data/achievements.dat at master · scummvm/scummvm</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>
  <meta name="route-controller" content="blob" data-turbo-transient>
  <meta name="route-action" content="show" data-turbo-transient>
  <meta name="fetch-nonce" content="v2:7cd409fe-60cc-28fb-a76b-bf59a08548de">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="E5AD:21CB15:0544:0535:699F91E9" data-turbo-transient="true" /><meta name="html-safe-nonce" content="b653039ee26ccb9a891a8f1242d219c4e136ec247e736244b533886a972f8bab" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9zY3VtbXZtL3NjdW1tdm0vdHJlZS9tYXN0ZXIvZGlzdHMvZW5naW5lLWRhdGEiLCJyZXF1ZXN0X2lkIjoiRTVBRDoyMUNCMTU6MDU0NDowNTM1OjY5OUY5MUU5IiwidmlzaXRvcl9pZCI6IjgwNTQxNDY1MDc0NTA0ODUxNzgiLCJyZWdpb25fZWRnZSI6ImZyYSIsInJlZ2lvbl9yZW5kZXIiOiJjZW50cmFsdXMifQ==" data-turbo-transient="true" /><meta name="visitor-hmac" content="60ba4f291277aa186f4a705a0316c25bd354819282818b51cd883d36afcc3795" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:1358940" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="4677542" /><meta name="octolytics-actor-login" content="Pereitor" /><meta name="octolytics-actor-hash" content="bf7a9630c96ccbb8cd4cb77d6a60324fbc88efb2a4c554d4339093cef90a3427" />





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="Pereitor">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="ScummVM main repository. Contribute to scummvm/scummvm development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/scummvm/scummvm/blob/master/dists/engine-data/achievements.dat" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/b606f2c9f1a6f72acb1d560531b544d04fb9a5f1adce21d8dc37d89a4c2cfff0/scummvm/scummvm" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="scummvm/dists/engine-data/achievements.dat at master · scummvm/scummvm" /><meta name="twitter:description" content="ScummVM main repository. Contribute to scummvm/scummvm development by creating an account on GitHub." />
  <meta property="og:image" content="https://opengraph.githubassets.com/b606f2c9f1a6f72acb1d560531b544d04fb9a5f1adce21d8dc37d89a4c2cfff0/scummvm/scummvm" /><meta property="og:image:alt" content="ScummVM main repository. Contribute to scummvm/scummvm development by creating an account on GitHub." /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="scummvm/dists/engine-data/achievements.dat at master · scummvm/scummvm" /><meta property="og:url" content="https://github.com/scummvm/scummvm/blob/master/dists/engine-data/achievements.dat" /><meta property="og:description" content="ScummVM main repository. Contribute to scummvm/scummvm development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/4677542/ws?session=eyJ2IjoiVjMiLCJ1Ijo0Njc3NTQyLCJzIjoxOTcxMjQ1MjczLCJjIjozNDc3MDc2NzY0LCJ0IjoxNzcyMDY1MjU4fQ==--11a37a634a1555cca4966ae3e225004ac3dcedb279e339fbe2d6226c34143db8" data-refresh-url="/_alive" data-session-id="f15a0b5949374334bbff8c7504628f805125961aaa4831ebcc56c4089555eca2">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-c4a5402eae33b204.js">

      <link rel="service-worker-src" href="/assets-cdn/worker/service-worker-f912d030143923c6.js?current_user=Pereitor&amp;turbo_relay_cache_enabled=true&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=befeef67f6ea37a34633380882fab474a6118e56&amp;actor_id=4677542&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="8856b5bbb605ee374e4c19a34af3b381caf42c72ba562f4976c4a2901220dd89" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="568c098497d98702bac1642a2a853732a047a6ced28eabd3e15d50041a890235" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="3a421c5f1445b7e5ad5460dd263b7954b153fa40b048a6fde2f9e012764d6d50" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="9cfe836dd44efa2b0f35d19d08e6aa899d6da33221e7370a35b651f5c5d035dd" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/scummvm/scummvm git https://github.com/scummvm/scummvm.git">

  <meta name="octolytics-dimension-user_id" content="365181" /><meta name="octolytics-dimension-user_login" content="scummvm" /><meta name="octolytics-dimension-repository_id" content="1358940" /><meta name="octolytics-dimension-repository_nwo" content="scummvm/scummvm" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="1358940" /><meta name="octolytics-dimension-repository_network_root_nwo" content="scummvm/scummvm" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="befeef67f6ea37a34633380882fab474a6118e56">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />


  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
    <div data-turbo-body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
      <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      

    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.472b5991857bf128.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="true"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.472b5991857bf128.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-nav-bar.b78c17ac2e82262a.module.css" />

<react-partial
  partial-name="global-nav-bar"
  data-ssr="true"
  data-attempted-ssr="true"
  data-react-profiling="true"
>
  
